probability,prediction,actual,risk_segment,action,group_name,converted
0.021520973627280428,0,0,Low Risk,No Action,control,0
0.07264833281179309,0,0,Low Risk,No Action,control,0
0.14791261330574962,0,0,Low Risk,No Action,control,0
0.019973588294856272,0,0,Low Risk,No Action,control,0
0.16766001206511397,0,1,Low Risk,No Action,control,0
0.23660669537482765,0,1,Low Risk,No Action,control,0
0.3985223423437553,0,0,Low Risk,No Action,control,0
0.6573022075341239,1,1,Medium Risk,Send Engagement Email,control,0
0.4990277340801882,1,0,Medium Risk,Send Engagement Email,control,0
0.1927963097717162,0,0,Low Risk,No Action,control,0
0.5781644235723189,1,1,Medium Risk,Send Engagement Email,control,0
0.017180234374209995,0,0,Low Risk,No Action,control,0
0.2755889614583829,0,0,Low Risk,No Action,control,0
0.03890301092822356,0,0,Low Risk,No Action,control,0
0.7575521554455973,1,1,High Risk,Give Discount,treatment,0
0.7302224345787898,1,1,High Risk,Give Discount,control,0
0.4203252564210945,1,0,Medium Risk,Send Engagement Email,control,0
0.38438186522693746,0,1,Low Risk,No Action,control,0
0.04573212447902921,0,0,Low Risk,No Action,control,0
0.7359355917454415,1,0,High Risk,Give Discount,control,1
0.7489557665206901,1,1,High Risk,Give Discount,treatment,1
0.6352299528835299,1,1,Medium Risk,Send Engagement Email,control,0
0.4281219559839994,1,0,Medium Risk,Send Engagement Email,control,0
0.15188700592987656,0,0,Low Risk,No Action,control,0
0.3606170805974878,0,0,Low Risk,No Action,control,0
0.14780975775115074,0,0,Low Risk,No Action,control,0
0.16831214057377644,0,0,Low Risk,No Action,control,0
0.8076833231861018,1,1,High Risk,Give Discount,control,0
0.21040705151832684,0,0,Low Risk,No Action,control,0
0.05048163623967992,0,0,Low Risk,No Action,control,0
0.12278574669484127,0,0,Low Risk,No Action,control,0
0.048825866609463246,0,0,Low Risk,No Action,control,0
0.6219562394918546,1,0,Medium Risk,Send Engagement Email,control,0
0.5677437715184496,1,0,Medium Risk,Send Engagement Email,control,0
0.020843471241141998,0,0,Low Risk,No Action,control,0
0.15054064017594943,0,1,Low Risk,No Action,control,0
0.5509686895941838,1,1,Medium Risk,Send Engagement Email,control,0
0.13177234237675675,0,0,Low Risk,No Action,control,0
0.1252600985858678,0,0,Low Risk,No Action,control,0
0.41160197156903733,1,0,Medium Risk,Send Engagement Email,control,0
0.2090809449886243,0,1,Low Risk,No Action,control,0
0.6837281476815914,1,1,Medium Risk,Send Engagement Email,control,0
0.0687980962199374,0,0,Low Risk,No Action,control,0
0.7076880979920364,1,0,High Risk,Give Discount,treatment,1
0.6450967408820506,1,1,Medium Risk,Send Engagement Email,control,0
0.053083439328326265,0,0,Low Risk,No Action,control,0
0.6356108849161413,1,1,Medium Risk,Send Engagement Email,control,0
0.23796075894770718,0,0,Low Risk,No Action,control,0
0.4943705175975928,1,1,Medium Risk,Send Engagement Email,control,0
0.3729344308699433,0,1,Low Risk,No Action,control,0
0.04830797515147399,0,0,Low Risk,No Action,control,0
0.15896515294250668,0,0,Low Risk,No Action,control,0
0.6620843592093195,1,1,Medium Risk,Send Engagement Email,control,0
0.37213754923260906,0,0,Low Risk,No Action,control,0
0.017815624480123353,0,0,Low Risk,No Action,control,0
0.7265033590369994,1,1,High Risk,Give Discount,treatment,0
0.612518095895796,1,1,Medium Risk,Send Engagement Email,control,0
0.192943714765935,0,0,Low Risk,No Action,control,0
0.4806919517570185,1,0,Medium Risk,Send Engagement Email,control,0
0.047469660445214064,0,0,Low Risk,No Action,control,0
0.269869558423493,0,0,Low Risk,No Action,control,0
0.29974650606599873,0,0,Low Risk,No Action,control,0
0.14957349960927702,0,0,Low Risk,No Action,control,0
0.46988107758219483,1,0,Medium Risk,Send Engagement Email,control,0
0.7075070295096763,1,1,High Risk,Give Discount,treatment,0
0.0505821711000418,0,0,Low Risk,No Action,control,0
0.38123763983141246,0,0,Low Risk,No Action,control,0
0.6661962398106043,1,0,Medium Risk,Send Engagement Email,control,0
0.6233181470386867,1,1,Medium Risk,Send Engagement Email,control,0
0.6882644559157948,1,1,Medium Risk,Send Engagement Email,control,0
0.8023072970883007,1,1,High Risk,Give Discount,control,0
0.49755414565909245,1,0,Medium Risk,Send Engagement Email,control,0
0.1787891693262266,0,1,Low Risk,No Action,control,0
0.05173903773712168,0,0,Low Risk,No Action,control,0
0.02800128637327377,0,0,Low Risk,No Action,control,0
0.5719193326381743,1,0,Medium Risk,Send Engagement Email,control,0
0.15094757984574836,0,0,Low Risk,No Action,control,0
0.08114767197377498,0,0,Low Risk,No Action,control,0
0.01722363860098398,0,0,Low Risk,No Action,control,0
0.30022925286436486,0,0,Low Risk,No Action,control,0
0.05535165752205151,0,0,Low Risk,No Action,control,0
0.11607365289315219,0,0,Low Risk,No Action,control,0
0.09668273114556286,0,0,Low Risk,No Action,control,0
0.45662180662974955,1,1,Medium Risk,Send Engagement Email,control,0
0.2582771974642521,0,0,Low Risk,No Action,control,0
0.07436554204235629,0,0,Low Risk,No Action,control,0
0.7236304512672199,1,1,High Risk,Give Discount,treatment,1
0.2226970793081806,0,0,Low Risk,No Action,control,0
0.16432136382065762,0,1,Low Risk,No Action,control,0
0.030256809016441122,0,0,Low Risk,No Action,control,0
0.3118358777585523,0,0,Low Risk,No Action,control,0
0.6251811606539077,1,1,Medium Risk,Send Engagement Email,control,0
0.27729405362578724,0,0,Low Risk,No Action,control,0
0.5819359060545354,1,0,Medium Risk,Send Engagement Email,control,0
0.26165581284994444,0,0,Low Risk,No Action,control,0
0.512513659335408,1,0,Medium Risk,Send Engagement Email,control,0
0.28563937482911833,0,0,Low Risk,No Action,control,0
0.18673510768721055,0,0,Low Risk,No Action,control,0
0.63834834733859,1,0,Medium Risk,Send Engagement Email,control,0
0.05560135315333562,0,0,Low Risk,No Action,control,0
0.1966453354432941,0,0,Low Risk,No Action,control,0
0.38848463945564843,0,1,Low Risk,No Action,control,0
0.21356147801562567,0,0,Low Risk,No Action,control,0
0.747950351487491,1,1,High Risk,Give Discount,control,0
0.6850897740982226,1,0,Medium Risk,Send Engagement Email,control,0
0.2687046082931738,0,0,Low Risk,No Action,control,0
0.17695653640434186,0,0,Low Risk,No Action,control,0
0.4018244429137881,1,0,Medium Risk,Send Engagement Email,control,0
0.7855351969480618,1,1,High Risk,Give Discount,treatment,0
0.07231797817860425,0,0,Low Risk,No Action,control,0
0.5907148927135711,1,1,Medium Risk,Send Engagement Email,control,0
0.5990664393318048,1,0,Medium Risk,Send Engagement Email,control,0
0.5561999517299689,1,1,Medium Risk,Send Engagement Email,control,0
0.788831062021792,1,1,High Risk,Give Discount,treatment,0
0.626314952783299,1,0,Medium Risk,Send Engagement Email,control,0
0.025802436135241556,0,0,Low Risk,No Action,control,0
0.5274399157186906,1,0,Medium Risk,Send Engagement Email,control,0
0.13845153052132805,0,0,Low Risk,No Action,control,0
0.23500507879275342,0,1,Low Risk,No Action,control,0
0.39525606896004856,0,0,Low Risk,No Action,control,0
0.3010629758507117,0,0,Low Risk,No Action,control,0
0.1241946609273158,0,0,Low Risk,No Action,control,0
0.3628083932988927,0,0,Low Risk,No Action,control,0
0.5490811296965981,1,0,Medium Risk,Send Engagement Email,control,0
0.059205448690260586,0,0,Low Risk,No Action,control,0
0.38092354652922145,0,0,Low Risk,No Action,control,0
0.23986039482436988,0,0,Low Risk,No Action,control,0
0.8033303813374508,1,1,High Risk,Give Discount,control,0
0.5121600603883923,1,1,Medium Risk,Send Engagement Email,control,0
0.5965804492050144,1,1,Medium Risk,Send Engagement Email,control,0
0.15976765259869768,0,0,Low Risk,No Action,control,0
0.6925611471694724,1,1,Medium Risk,Send Engagement Email,control,0
0.7838272275134943,1,1,High Risk,Give Discount,control,0
0.7662359989355234,1,0,High Risk,Give Discount,control,1
0.6029315493392577,1,0,Medium Risk,Send Engagement Email,control,0
0.05934945704348907,0,0,Low Risk,No Action,control,0
0.3231565633317764,0,0,Low Risk,No Action,control,0
0.4373403621690799,1,0,Medium Risk,Send Engagement Email,control,0
0.6426323775274985,1,0,Medium Risk,Send Engagement Email,control,0
0.41373537103463404,1,1,Medium Risk,Send Engagement Email,control,0
0.4722112100947219,1,0,Medium Risk,Send Engagement Email,control,0
0.15016832484349554,0,0,Low Risk,No Action,control,0
0.5016202025712779,1,0,Medium Risk,Send Engagement Email,control,0
0.37208429501977797,0,0,Low Risk,No Action,control,0
0.05789655584357275,0,0,Low Risk,No Action,control,0
0.21910052105594152,0,0,Low Risk,No Action,control,0
0.12907828823358627,0,0,Low Risk,No Action,control,0
0.13417130435676777,0,0,Low Risk,No Action,control,0
0.1640846758731154,0,0,Low Risk,No Action,control,0
0.6032718521367998,1,1,Medium Risk,Send Engagement Email,control,0
0.46862385977610366,1,0,Medium Risk,Send Engagement Email,control,0
0.6063625992408225,1,0,Medium Risk,Send Engagement Email,control,0
0.6040905089850478,1,1,Medium Risk,Send Engagement Email,control,0
0.6209804388374424,1,1,Medium Risk,Send Engagement Email,control,0
0.6044028289893758,1,1,Medium Risk,Send Engagement Email,control,0
0.04148520749773593,0,0,Low Risk,No Action,control,0
0.5791803904899678,1,0,Medium Risk,Send Engagement Email,control,0
0.0941322743645321,0,0,Low Risk,No Action,control,0
0.3494932017554804,0,0,Low Risk,No Action,control,0
0.15456861000636363,0,1,Low Risk,No Action,control,0
0.4082873228363063,1,0,Medium Risk,Send Engagement Email,control,0
0.018641391328955894,0,0,Low Risk,No Action,control,0
0.07808395577768112,0,0,Low Risk,No Action,control,0
0.4923252209574242,1,0,Medium Risk,Send Engagement Email,control,0
0.25040817116632424,0,0,Low Risk,No Action,control,0
0.597482798039539,1,0,Medium Risk,Send Engagement Email,control,0
0.6622376445079455,1,1,Medium Risk,Send Engagement Email,control,0
0.7002842973134865,1,1,High Risk,Give Discount,control,0
0.6563048473337505,1,1,Medium Risk,Send Engagement Email,control,0
0.6274987885925691,1,0,Medium Risk,Send Engagement Email,control,0
0.015685552430201533,0,0,Low Risk,No Action,control,0
0.1770376433716349,0,0,Low Risk,No Action,control,0
0.02814550693150275,0,0,Low Risk,No Action,control,0
0.20931558774114212,0,0,Low Risk,No Action,control,0
0.10100581391812798,0,0,Low Risk,No Action,control,0
0.4639823781554543,1,0,Medium Risk,Send Engagement Email,control,0
0.08112477543049561,0,0,Low Risk,No Action,control,0
0.05139493529212438,0,0,Low Risk,No Action,control,0
0.04386613004059842,0,0,Low Risk,No Action,control,0
0.022027823404165803,0,0,Low Risk,No Action,control,0
0.2555531512462127,0,0,Low Risk,No Action,control,0
0.6203769621325932,1,1,Medium Risk,Send Engagement Email,control,0
0.08313832138710722,0,0,Low Risk,No Action,control,0
0.478066860549137,1,0,Medium Risk,Send Engagement Email,control,0
0.7858248016289676,1,1,High Risk,Give Discount,treatment,0
0.05808701901698868,0,0,Low Risk,No Action,control,0
0.7981824215613135,1,1,High Risk,Give Discount,control,0
0.7206018151410999,1,0,High Risk,Give Discount,control,0
0.1553798041169506,0,0,Low Risk,No Action,control,0
0.2052706665662134,0,0,Low Risk,No Action,control,0
0.0993298312919634,0,0,Low Risk,No Action,control,0
0.5782249931444369,1,0,Medium Risk,Send Engagement Email,control,0
0.12988587820658437,0,0,Low Risk,No Action,control,0
0.5432124868791128,1,0,Medium Risk,Send Engagement Email,control,0
0.5129712610120165,1,0,Medium Risk,Send Engagement Email,control,0
0.1670722104524161,0,0,Low Risk,No Action,control,0
0.15372844044200795,0,0,Low Risk,No Action,control,0
0.27770010750472324,0,0,Low Risk,No Action,control,0
0.04668886489239776,0,0,Low Risk,No Action,control,0
0.6736275897910178,1,0,Medium Risk,Send Engagement Email,control,0
0.7282881600963533,1,1,High Risk,Give Discount,treatment,0
0.4333399446428968,1,1,Medium Risk,Send Engagement Email,control,0
0.5736742053791664,1,0,Medium Risk,Send Engagement Email,control,0
0.11369648512928283,0,0,Low Risk,No Action,control,0
0.018589571822031695,0,0,Low Risk,No Action,control,0
0.02063178994811286,0,0,Low Risk,No Action,control,0
0.0469138687436857,0,1,Low Risk,No Action,control,0
0.2839614522852285,0,1,Low Risk,No Action,control,0
0.4465520755138229,1,0,Medium Risk,Send Engagement Email,control,0
0.08206643471367615,0,0,Low Risk,No Action,control,0
0.024202313234103417,0,0,Low Risk,No Action,control,0
0.13537273167022432,0,0,Low Risk,No Action,control,0
0.6336820783811034,1,1,Medium Risk,Send Engagement Email,control,0
0.34140179273527493,0,0,Low Risk,No Action,control,0
0.04714016891281793,0,0,Low Risk,No Action,control,0
0.5454557024288945,1,1,Medium Risk,Send Engagement Email,control,0
0.6747926280493629,1,1,Medium Risk,Send Engagement Email,control,0
0.1755220352597278,0,0,Low Risk,No Action,control,0
0.04443568191676177,0,0,Low Risk,No Action,control,0
0.06310157484527039,0,0,Low Risk,No Action,control,0
0.8103249581277796,1,1,High Risk,Give Discount,control,0
0.16354868389746688,0,0,Low Risk,No Action,control,0
0.18717487231794247,0,0,Low Risk,No Action,control,0
0.4687073014536051,1,0,Medium Risk,Send Engagement Email,control,0
0.11149537313959805,0,0,Low Risk,No Action,control,0
0.05359913598856515,0,0,Low Risk,No Action,control,0
0.4260953828395097,1,0,Medium Risk,Send Engagement Email,control,0
0.7343935987805207,1,1,High Risk,Give Discount,control,0
0.3220513567870539,0,1,Low Risk,No Action,control,0
0.4324394825358406,1,0,Medium Risk,Send Engagement Email,control,0
0.5202147208380978,1,0,Medium Risk,Send Engagement Email,control,0
0.1687823984100298,0,0,Low Risk,No Action,control,0
0.7717304077502811,1,1,High Risk,Give Discount,control,0
0.4617170827753887,1,0,Medium Risk,Send Engagement Email,control,0
0.7646701739085326,1,0,High Risk,Give Discount,control,0
0.26760727245972127,0,0,Low Risk,No Action,control,0
0.43587533566770503,1,0,Medium Risk,Send Engagement Email,control,0
0.6411697304669346,1,1,Medium Risk,Send Engagement Email,control,0
0.05875200438442581,0,0,Low Risk,No Action,control,0
0.4598520859612079,1,0,Medium Risk,Send Engagement Email,control,0
0.5232505181695175,1,0,Medium Risk,Send Engagement Email,control,0
0.599023457497806,1,0,Medium Risk,Send Engagement Email,control,0
0.2663037086610593,0,1,Low Risk,No Action,control,0
0.5698409089869473,1,0,Medium Risk,Send Engagement Email,control,0
0.5754614627847929,1,1,Medium Risk,Send Engagement Email,control,0
0.8123411975470958,1,0,High Risk,Give Discount,treatment,0
0.4278449021788045,1,0,Medium Risk,Send Engagement Email,control,0
0.27422035283362056,0,0,Low Risk,No Action,control,0
0.5167288961529136,1,0,Medium Risk,Send Engagement Email,control,0
0.6003069292621029,1,1,Medium Risk,Send Engagement Email,control,0
0.21544491021723228,0,0,Low Risk,No Action,control,0
0.42310778163786567,1,0,Medium Risk,Send Engagement Email,control,0
0.264956526195274,0,0,Low Risk,No Action,control,0
0.492782219079328,1,0,Medium Risk,Send Engagement Email,control,0
0.13485907549136278,0,0,Low Risk,No Action,control,0
0.07281466868853526,0,0,Low Risk,No Action,control,0
0.5066489731454545,1,0,Medium Risk,Send Engagement Email,control,0
0.02042172422139274,0,0,Low Risk,No Action,control,0
0.7215782266214393,1,1,High Risk,Give Discount,treatment,0
0.3118644222934902,0,0,Low Risk,No Action,control,0
0.05741974018893411,0,1,Low Risk,No Action,control,0
0.22579847917067986,0,0,Low Risk,No Action,control,0
0.022497587844468286,0,0,Low Risk,No Action,control,0
0.5643757570938468,1,1,Medium Risk,Send Engagement Email,control,0
0.3157920658157439,0,0,Low Risk,No Action,control,0
0.06678651043246552,0,0,Low Risk,No Action,control,0
0.34339901933716593,0,0,Low Risk,No Action,control,0
0.05492439075839478,0,0,Low Risk,No Action,control,0
0.19872133646438706,0,0,Low Risk,No Action,control,0
0.6761728189268662,1,0,Medium Risk,Send Engagement Email,control,0
0.05669309159525841,0,0,Low Risk,No Action,control,0
0.020453096076395207,0,0,Low Risk,No Action,control,0
0.3247658563717449,0,0,Low Risk,No Action,control,0
0.23256951200312012,0,0,Low Risk,No Action,control,0
0.7402373181971144,1,0,High Risk,Give Discount,control,1
0.04627203743428391,0,0,Low Risk,No Action,control,0
0.19909899692460153,0,0,Low Risk,No Action,control,0
0.8117099716337894,1,1,High Risk,Give Discount,treatment,0
0.5308127349639721,1,1,Medium Risk,Send Engagement Email,control,0
0.5216798230597952,1,0,Medium Risk,Send Engagement Email,control,0
0.2779336233288903,0,1,Low Risk,No Action,control,0
0.1601076216387346,0,0,Low Risk,No Action,control,0
0.4029723040332005,1,1,Medium Risk,Send Engagement Email,control,0
0.10522335742645188,0,0,Low Risk,No Action,control,0
0.2901338153360897,0,0,Low Risk,No Action,control,0
0.18542144275046138,0,0,Low Risk,No Action,control,0
0.057222645065181606,0,0,Low Risk,No Action,control,0
0.7211215557639796,1,0,High Risk,Give Discount,control,0
0.5347211753851475,1,0,Medium Risk,Send Engagement Email,control,0
0.31941101108438547,0,0,Low Risk,No Action,control,0
0.3743092575500544,0,0,Low Risk,No Action,control,0
0.05081748453589413,0,0,Low Risk,No Action,control,0
0.701401512856653,1,1,High Risk,Give Discount,control,0
0.20594477104449146,0,0,Low Risk,No Action,control,0
0.023290952831132212,0,0,Low Risk,No Action,control,0
0.26726417898229315,0,0,Low Risk,No Action,control,0
0.05270651849573125,0,0,Low Risk,No Action,control,0
0.08420227150355132,0,0,Low Risk,No Action,control,0
0.3278199408552548,0,0,Low Risk,No Action,control,0
0.019574441972061596,0,0,Low Risk,No Action,control,0
0.07706950545898918,0,0,Low Risk,No Action,control,0
0.3526669676123998,0,0,Low Risk,No Action,control,0
0.10711432078996298,0,0,Low Risk,No Action,control,0
0.44480594758213393,1,0,Medium Risk,Send Engagement Email,control,0
0.12574005343666197,0,0,Low Risk,No Action,control,0
0.18135046319981032,0,0,Low Risk,No Action,control,0
0.5288322751293786,1,1,Medium Risk,Send Engagement Email,control,0
0.062121535688773634,0,0,Low Risk,No Action,control,0
0.07487689230255389,0,0,Low Risk,No Action,control,0
0.5296130656854665,1,1,Medium Risk,Send Engagement Email,control,0
0.7609004183164294,1,1,High Risk,Give Discount,control,0
0.23709591954795126,0,1,Low Risk,No Action,control,0
0.21709767671567876,0,0,Low Risk,No Action,control,0
0.0452679212419988,0,0,Low Risk,No Action,control,0
0.01762397672237764,0,0,Low Risk,No Action,control,0
0.3972975907046298,0,0,Low Risk,No Action,control,0
0.6494040039644057,1,1,Medium Risk,Send Engagement Email,control,0
0.316251668077239,0,0,Low Risk,No Action,control,0
0.5604312864644643,1,1,Medium Risk,Send Engagement Email,control,0
0.24399019240083636,0,0,Low Risk,No Action,control,0
0.27112395009329904,0,0,Low Risk,No Action,control,0
0.25168145894783817,0,0,Low Risk,No Action,control,0
0.8254245785492131,1,1,High Risk,Give Discount,control,0
0.23602852038228278,0,0,Low Risk,No Action,control,0
0.12236914706284124,0,0,Low Risk,No Action,control,0
0.04184271138877669,0,0,Low Risk,No Action,control,0
0.4142825232105186,1,1,Medium Risk,Send Engagement Email,control,0
0.5802676843382396,1,1,Medium Risk,Send Engagement Email,control,0
0.14509585882439424,0,0,Low Risk,No Action,control,0
0.059237339008653994,0,0,Low Risk,No Action,control,0
0.1016314135451517,0,0,Low Risk,No Action,control,0
0.07446601072327425,0,0,Low Risk,No Action,control,0
0.044757495555967405,0,0,Low Risk,No Action,control,0
0.7762403492369497,1,1,High Risk,Give Discount,treatment,0
0.2599293714637087,0,1,Low Risk,No Action,control,0
0.7039082896429888,1,1,High Risk,Give Discount,treatment,0
0.11340714812988925,0,0,Low Risk,No Action,control,0
0.40581633171107107,1,0,Medium Risk,Send Engagement Email,control,0
0.053195814207223205,0,0,Low Risk,No Action,control,0
0.05280837050074125,0,0,Low Risk,No Action,control,0
0.19517182393962046,0,1,Low Risk,No Action,control,0
0.02509910637624291,0,0,Low Risk,No Action,control,0
0.4568511794164521,1,1,Medium Risk,Send Engagement Email,control,0
0.050273706397896134,0,0,Low Risk,No Action,control,0
0.1347903163747705,0,0,Low Risk,No Action,control,0
0.11716306429328618,0,0,Low Risk,No Action,control,0
0.3773452730191151,0,0,Low Risk,No Action,control,0
0.16316851496401422,0,0,Low Risk,No Action,control,0
0.285105194244272,0,1,Low Risk,No Action,control,0
0.518738081284937,1,0,Medium Risk,Send Engagement Email,control,0
0.22564126104435459,0,0,Low Risk,No Action,control,0
0.5349359160058701,1,0,Medium Risk,Send Engagement Email,control,0
0.7434600677475092,1,1,High Risk,Give Discount,treatment,1
0.18698024414707576,0,0,Low Risk,No Action,control,0
0.25553934535009776,0,1,Low Risk,No Action,control,0
0.28855997547106615,0,0,Low Risk,No Action,control,0
0.016233578047916586,0,0,Low Risk,No Action,control,0
0.40720346902523835,1,1,Medium Risk,Send Engagement Email,control,0
0.09016469166495122,0,0,Low Risk,No Action,control,0
0.2860417225141074,0,0,Low Risk,No Action,control,0
0.11857977896478422,0,0,Low Risk,No Action,control,0
0.594969349119907,1,0,Medium Risk,Send Engagement Email,control,0
0.1831812980759969,0,1,Low Risk,No Action,control,0
0.03860032342463545,0,0,Low Risk,No Action,control,0
0.050018497603660964,0,0,Low Risk,No Action,control,0
0.13944480686470698,0,0,Low Risk,No Action,control,0
0.4788663833572104,1,1,Medium Risk,Send Engagement Email,control,0
0.02317404376887494,0,0,Low Risk,No Action,control,0
0.5064882681470605,1,1,Medium Risk,Send Engagement Email,control,0
0.04992017454126056,0,0,Low Risk,No Action,control,0
0.7100106218154788,1,0,High Risk,Give Discount,control,1
0.4102450944907784,1,0,Medium Risk,Send Engagement Email,control,0
0.2642048897461396,0,0,Low Risk,No Action,control,0
0.15362138723200938,0,0,Low Risk,No Action,control,0
0.6655008645510998,1,0,Medium Risk,Send Engagement Email,control,0
0.42173921617184496,1,1,Medium Risk,Send Engagement Email,control,0
0.6362296282583131,1,0,Medium Risk,Send Engagement Email,control,0
0.19705665171265813,0,0,Low Risk,No Action,control,0
0.3566266517814976,0,0,Low Risk,No Action,control,0
0.7518148725504968,1,1,High Risk,Give Discount,treatment,0
0.7427696904365259,1,1,High Risk,Give Discount,control,0
0.16084520149137935,0,0,Low Risk,No Action,control,0
0.017123502297854733,0,0,Low Risk,No Action,control,0
0.047550860419866295,0,0,Low Risk,No Action,control,0
0.045068692067827265,0,0,Low Risk,No Action,control,0
0.16980437214037997,0,0,Low Risk,No Action,control,0
0.7008878337084584,1,0,High Risk,Give Discount,treatment,0
0.4146974868566982,1,0,Medium Risk,Send Engagement Email,control,0
0.6153338250548566,1,1,Medium Risk,Send Engagement Email,control,0
0.049632220881114436,0,0,Low Risk,No Action,control,0
0.23600144304519854,0,0,Low Risk,No Action,control,0
0.043254938550049055,0,0,Low Risk,No Action,control,0
0.025490752916447413,0,0,Low Risk,No Action,control,0
0.16752991402286188,0,0,Low Risk,No Action,control,0
0.027584820959235354,0,0,Low Risk,No Action,control,0
0.02774734589275306,0,0,Low Risk,No Action,control,0
0.03130743813262698,0,0,Low Risk,No Action,control,0
0.16778506643112637,0,0,Low Risk,No Action,control,0
0.09110410229200422,0,0,Low Risk,No Action,control,0
0.7526496724200399,1,0,High Risk,Give Discount,treatment,0
0.07217315440914657,0,0,Low Risk,No Action,control,0
0.2912039305028181,0,0,Low Risk,No Action,control,0
0.7630303373252025,1,1,High Risk,Give Discount,treatment,1
0.7501580884047779,1,1,High Risk,Give Discount,treatment,1
0.3893501460307067,0,1,Low Risk,No Action,control,0
0.6193940011428024,1,1,Medium Risk,Send Engagement Email,control,0
0.5580300624432221,1,1,Medium Risk,Send Engagement Email,control,0
0.5901763896564208,1,0,Medium Risk,Send Engagement Email,control,0
0.3366189259655775,0,0,Low Risk,No Action,control,0
0.6854495118761864,1,1,Medium Risk,Send Engagement Email,control,0
0.14802008533685185,0,0,Low Risk,No Action,control,0
0.2828347371611953,0,0,Low Risk,No Action,control,0
0.12122243725121724,0,0,Low Risk,No Action,control,0
0.3621094905249157,0,1,Low Risk,No Action,control,0
0.25077173263815966,0,0,Low Risk,No Action,control,0
0.26641128774534917,0,1,Low Risk,No Action,control,0
0.685280097139361,1,0,Medium Risk,Send Engagement Email,control,0
0.7960435344499832,1,1,High Risk,Give Discount,treatment,0
0.17083536144191247,0,1,Low Risk,No Action,control,0
0.7912019649999348,1,1,High Risk,Give Discount,treatment,1
0.2639200832785152,0,1,Low Risk,No Action,control,0
0.11909619095596359,0,0,Low Risk,No Action,control,0
0.31115609669952066,0,0,Low Risk,No Action,control,0
0.4874849174971418,1,0,Medium Risk,Send Engagement Email,control,0
0.41927684490163325,1,0,Medium Risk,Send Engagement Email,control,0
0.16222264782469112,0,0,Low Risk,No Action,control,0
0.025655862340166966,0,0,Low Risk,No Action,control,0
0.11171516783838507,0,0,Low Risk,No Action,control,0
0.05333338799383148,0,0,Low Risk,No Action,control,0
0.3354889249360297,0,0,Low Risk,No Action,control,0
0.07669363318969155,0,0,Low Risk,No Action,control,0
0.14936858017603444,0,0,Low Risk,No Action,control,0
0.28066901056568244,0,0,Low Risk,No Action,control,0
0.6393557963198391,1,1,Medium Risk,Send Engagement Email,control,0
0.4730457806012305,1,1,Medium Risk,Send Engagement Email,control,0
0.027625830401965697,0,0,Low Risk,No Action,control,0
0.16256633804854714,0,0,Low Risk,No Action,control,0
0.24769541816939797,0,0,Low Risk,No Action,control,0
0.4890966784820264,1,0,Medium Risk,Send Engagement Email,control,0
0.0490552636701655,0,0,Low Risk,No Action,control,0
0.5957233489441628,1,1,Medium Risk,Send Engagement Email,control,0
0.7071412433261336,1,1,High Risk,Give Discount,treatment,0
0.13461660437593156,0,0,Low Risk,No Action,control,0
0.042884985295109285,0,0,Low Risk,No Action,control,0
0.6168780686582168,1,0,Medium Risk,Send Engagement Email,control,0
0.5323351510399514,1,1,Medium Risk,Send Engagement Email,control,0
0.7170319868178298,1,0,High Risk,Give Discount,control,1
0.4103225139721583,1,0,Medium Risk,Send Engagement Email,control,0
0.14504829353129356,0,0,Low Risk,No Action,control,0
0.5232307242555895,1,1,Medium Risk,Send Engagement Email,control,0
0.6333756510429996,1,1,Medium Risk,Send Engagement Email,control,0
0.06119166891891517,0,0,Low Risk,No Action,control,0
0.20881225849618174,0,0,Low Risk,No Action,control,0
0.16183971661388102,0,0,Low Risk,No Action,control,0
0.5990664393318048,1,0,Medium Risk,Send Engagement Email,control,0
0.09383043673826165,0,0,Low Risk,No Action,control,0
0.058974483637889166,0,0,Low Risk,No Action,control,0
0.19854892117600315,0,0,Low Risk,No Action,control,0
0.7288815977224682,1,1,High Risk,Give Discount,control,0
0.14561027648565078,0,0,Low Risk,No Action,control,0
0.45606544677565514,1,1,Medium Risk,Send Engagement Email,control,0
0.7252384617430918,1,0,High Risk,Give Discount,control,0
0.04623377185621055,0,0,Low Risk,No Action,control,0
0.38083229015178427,0,0,Low Risk,No Action,control,0
0.20684855044856978,0,0,Low Risk,No Action,control,0
0.6270918920000479,1,0,Medium Risk,Send Engagement Email,control,0
0.16529200866126165,0,0,Low Risk,No Action,control,0
0.4513090987989041,1,0,Medium Risk,Send Engagement Email,control,0
0.021302216548459384,0,0,Low Risk,No Action,control,0
0.06159502518935369,0,0,Low Risk,No Action,control,0
0.36737746345089256,0,0,Low Risk,No Action,control,0
0.2801765020131967,0,0,Low Risk,No Action,control,0
0.6733409130175193,1,0,Medium Risk,Send Engagement Email,control,0
0.6325566221892168,1,0,Medium Risk,Send Engagement Email,control,0
0.3188261634647295,0,0,Low Risk,No Action,control,0
0.35963841124939744,0,1,Low Risk,No Action,control,0
0.6720582777075133,1,0,Medium Risk,Send Engagement Email,control,0
0.05476048187811246,0,0,Low Risk,No Action,control,0
0.11443592656674902,0,1,Low Risk,No Action,control,0
0.13231149451977425,0,0,Low Risk,No Action,control,0
0.09076913725364781,0,0,Low Risk,No Action,control,0
0.02084074164851794,0,0,Low Risk,No Action,control,0
0.13337178025527385,0,0,Low Risk,No Action,control,0
